# Robots.txt - Drishtee India
# Updated March 2026

User-agent: *

# Block private areas
Disallow: /admin/
Disallow: /student/
Disallow: /login/
Disallow: /chat/
Disallow: /private/
Disallow: /temp/
Disallow: /backup/
Disallow: /testing/
Disallow: /src/
Disallow: /node_modules/
Disallow: /firebase/
Disallow: /cgi-bin/

# Allow important assets
Allow: /images/
Allow: /assets/
Allow: /static/
Allow: /*.js
Allow: /*.css
Allow: /*.json

# Allow public pages
Allow: /courses/
Allow: /about
Allow: /contact-us
Allow: /gallery
Allow: /branch/
Allow: /certificate
Allow: /faq

# Sitemaps
Sitemap: https://www.drishteeindia.com/sitemap.xml
Sitemap: https://www.drishteeindia.com/sitemap-images.xml
